2023-05-02 15:10:29 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
2023-05-02 15:11:02 INFO:  : Processing (30/47):C:\sc\verb-exo\Public\Reconnect-EXO2old.ps1...
2023-05-02 15:11:02 INFO:  : Processing (31/47):C:\sc\verb-exo\Public\RemoveExistingEXOPSSession.ps1...
2023-05-02 15:11:02 INFO:  : Processing (32/47):C:\sc\verb-exo\Public\RemoveExistingPSSessionTargeted.ps1...
2023-05-02 15:11:02 INFO:  : Processing (33/47):C:\sc\verb-exo\Public\Remove-EXOBrokenClosed.ps1...
2023-05-02 15:11:03 INFO:  : Processing (34/47):C:\sc\verb-exo\Public\remove-EXOLicense.ps1...
2023-05-02 15:11:03 INFO:  : Processing (35/47):C:\sc\verb-exo\Public\resolve-Name.ps1...
2023-05-02 15:11:04 INFO:  : Processing (36/47):C:\sc\verb-exo\Public\resolve-user.ps1...
2023-05-02 15:11:05 INFO:  : Processing (37/47):C:\sc\verb-exo\Public\resolve-xoRcps.ps1...
2023-05-02 15:11:06 INFO:  : Processing (38/47):C:\sc\verb-exo\Public\rxocmw.ps1...
2023-05-02 15:11:06 INFO:  : Processing (39/47):C:\sc\verb-exo\Public\rxotol.ps1...
2023-05-02 15:11:06 INFO:  : Processing (40/47):C:\sc\verb-exo\Public\rxotor.ps1...
2023-05-02 15:11:06 INFO:  : Processing (41/47):C:\sc\verb-exo\Public\rxoVEN.ps1...
2023-05-02 15:11:07 INFO:  : Processing (42/47):C:\sc\verb-exo\Public\test-EXOConnection.ps1...
2023-05-02 15:11:07 INFO:  : Processing (43/47):C:\sc\verb-exo\Public\test-EXOIsLicensed.ps1...
2023-05-02 15:11:07 INFO:  : Processing (44/47):C:\sc\verb-exo\Public\test-ExoPSession.ps1...
2023-05-02 15:11:08 INFO:  : Processing (45/47):C:\sc\verb-exo\Public\test-EXOToken.ps1...
2023-05-02 15:11:08 INFO:  : Processing (46/47):C:\sc\verb-exo\Public\test-EXOv2Connection.ps1...
2023-05-02 15:11:08 INFO:  : Processing (47/47):C:\sc\verb-exo\Public\test-xoMailbox.ps1...
2023-05-02 15:11:12 INFO:  : 
#*------^ (1/2):C:\sc\verb-exo\Public ^------
2023-05-02 15:11:12 INFO:  : 
#*------v (2/2):C:\sc\verb-exo\Internal v------
2023-05-02 15:11:12 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-05-02 15:11:12 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                                                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:12 INFO:  : 
#*------^ (2/2):C:\sc\verb-exo\Internal ^------
2023-05-02 15:11:12 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-05-02 15:11:12 INFO:  : Adding:FooterBlock...
2023-05-02 15:11:12 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-05-02 15:11:13 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
RequiredVersion                5.0.2                                                                                                       
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:13 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-05-02 15:11:13 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-05-02 15:11:13 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-05-02 15:11:13 INFO:  : (resolved Module attributes:
$ModuleName:	verb-exo
$ModRoot:	c:\sc\verb-exo
$ModPsd1:	c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
$ModPsm1:	c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
$ModTestPs1:	c:\sc\verb-exo\Tests\verb-exo.tests.ps1
$psd1Vers:	5.0.0
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-05-02 15:11:13 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
RequiredVersion                5.0.2                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:13 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP v======
2023-05-02 15:11:13 WARNING:  : In:c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
Version present:(5.0.0)
*does not* properly match:5.0.2
FORCING MATCHING UPDATE!
2023-05-02 15:11:13 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          False
2023-05-02 15:11:13 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:13 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          True
2023-05-02 15:11:13 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP ^======
2023-05-02 15:11:13 INFO:  : (confirm-ModulePsd1Version:Success)
2023-05-02 15:11:14 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
RequiredVersion                5.0.2                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:14 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP v======
2023-05-02 15:11:14 WARNING:  : In:c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
Version present:(5.0.0)
*does not* properly match:5.0.2
FORCING MATCHING UPDATE!
2023-05-02 15:11:22 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          False
2023-05-02 15:11:22 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:22 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          True
2023-05-02 15:11:22 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP ^======
2023-05-02 15:11:22 INFO:  : (confirm-ModulePsm1Version:Success)
2023-05-02 15:11:22 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-05-02 15:11:22 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
Module                         c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        5.0.2                                                                                                       
Valid                          False
2023-05-02 15:11:22 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:22 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
Module                         c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        5.0.2                                                                                                       
Valid                          True
2023-05-02 15:11:22 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-05-02 15:11:22 INFO:  : (confirm-ModuleBuildSync:Success)
2023-05-02 15:11:22 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
verbose                        True
2023-05-02 15:11:23 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP v======
2023-05-02 15:11:23 INFO:  : 
Psm1:c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
Psd1:c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
2023-05-02 15:11:23 INFO:  : Creating Testable c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psd1
 to validate c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP will Test-ModuleManifest
2023-05-02 15:11:23 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psd1                                           
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-05-02 15:11:23 INFO:  : Test-ModuleManifest:PASSED
2023-05-02 15:11:23 INFO:  : Creating Testable c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psm1
 to validate c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP will Import-Module
2023-05-02 15:11:23 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psm1                                           
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-05-02 15:11:25 INFO:  : Ipmo: PASSED
2023-05-02 15:11:25 INFO:  : (remove-module -name c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psm1 -force)
2023-05-02 15:11:25 INFO:  : (remove-item -path c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psm1 -ErrorAction SilentlyContinue ; 
2023-05-02 15:11:25 INFO:  : (remove-item -path c:\sc\verb-exo\verb-exo\6b1995ed-022c-45be-a608-74c0eb2903ab.psd1 -ErrorAction SilentlyContinue ; 
2023-05-02 15:11:25 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       6b1995ed-022c-45be-a608-74c0eb2903ab                                                                        
Module                         6b1995ed-022c-45be-a608-74c0eb2903ab                                                                        
Valid                          False
2023-05-02 15:11:25 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:25 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       6b1995ed-022c-45be-a608-74c0eb2903ab                                                                        
Module                         6b1995ed-022c-45be-a608-74c0eb2903ab                                                                        
Valid                          True
2023-05-02 15:11:25 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP ^======
2023-05-02 15:11:25 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-05-02 15:11:25 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-05-02 15:11:25 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-05-02 15:11:25 INFO:  : (Test-ModuleManifest:PASSED)
2023-05-02 15:11:25 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-exo\Tests\verb-exo.tests.ps1
2023-05-02 15:11:25 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
RequiredVersion                5.0.2                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:26 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-05-02 15:11:26 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-05-02 15:11:26 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-05-02 15:11:26 INFO:  : (resolved Module attributes:
$ModuleName:	verb-exo
$ModRoot:	c:\sc\verb-exo
$ModPsd1:	C:\sc\verb-exo\verb-exo\verb-exo.psd1
$ModPsm1:	C:\sc\verb-exo\verb-exo\verb-exo.psm1
$ModTestPs1:	c:\sc\verb-exo\Tests\verb-exo.tests.ps1
$psd1Vers:	5.0.2
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-05-02 15:11:26 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
RequiredVersion                5.0.2                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:26 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-exo\verb-exo\verb-exo.psd1 v======
2023-05-02 15:11:26 INFO:  : (Version already updated to match)
2023-05-02 15:11:26 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          False
2023-05-02 15:11:26 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:26 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          True
2023-05-02 15:11:26 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-exo\verb-exo\verb-exo.psd1 ^======
2023-05-02 15:11:26 INFO:  : (confirm-ModulePsd1Version:Success)
2023-05-02 15:11:26 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
RequiredVersion                5.0.2                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:26 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-exo\verb-exo\verb-exo.psm1 v======
2023-05-02 15:11:26 INFO:  : (Version already updated to match)
2023-05-02 15:11:26 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          False
2023-05-02 15:11:26 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:26 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.2                                                                                                       
Valid                          True
2023-05-02 15:11:26 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-exo\verb-exo\verb-exo.psm1 ^======
2023-05-02 15:11:26 INFO:  : (confirm-ModulePsm1Version:Success)
2023-05-02 15:11:26 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-exo\Tests\verb-exo.tests.ps1
2023-05-02 15:11:26 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
RequiredGuid                   b9637e55-12be-4916-8000-a949f9426fa3                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:11:26 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-exo\Tests\verb-exo.tests.ps1 v======
2023-05-02 15:11:27 INFO:  : (Guid  already updated to match)
2023-05-02 15:11:27 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          False
2023-05-02 15:11:27 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:27 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          True
2023-05-02 15:11:27 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-exo\Tests\verb-exo.tests.ps1 ^======
2023-05-02 15:11:27 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-05-02 15:11:27 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Module                         C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Pester                         c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        5.0.2                                                                                                       
Valid                          False
2023-05-02 15:11:27 INFO:  : (SET:$objReport.Valid = $true ;)
2023-05-02 15:11:27 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Module                         C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Pester                         c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        5.0.2                                                                                                       
Valid                          True
2023-05-02 15:11:27 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-05-02 15:11:27 INFO:  : (confirm-ModuleBuildSync:Success)
2023-05-02 15:11:27 INFO:  : Signing appropriate files...
2023-05-02 15:11:27 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-exo\rebuild-module.ps1, C:\sc\verb-exo\requirements.psd1, C:\sc\verb-exo\Tests\PPoShScripting...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-05-02 15:11:30 INFO:  : Removing existing profile verb-exo content...
2023-05-02 15:11:30 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
Verbose                        True                                                                                                        
whatif                         False
2023-05-02 15:11:59 INFO:  : 
#*------v Uninstall PSGet Mod:verb-EXO:v5.0.0 v------
2023-05-02 15:11:59 INFO:  : Uninstall-Script w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Force                          True                                                                                                        
Whatif                         False                                                                                                       
Verbose                        True
2023-05-02 15:13:23 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-EXO:v5.0.0 ^------
2023-05-02 15:13:23 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-exo to *manually* purge...)
2023-05-02 15:13:23 INFO:  : Checking: verb-exo below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-05-02 15:13:23 INFO:  : Checking: verb-exo below: C:\ProgramData\Boxstarter...
2023-05-02 15:13:23 INFO:  : Checking: verb-exo below: C:\Program Files\WindowsPowerShell\Modules...
2023-05-02 15:13:23 INFO:  : Checking: verb-exo below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-05-02 15:13:23 INFO:  : Checking: verb-exo below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-05-02 15:13:23 INFO:  : (no $sRet returned on call)
2023-05-02 15:13:23 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-05-02 15:13:25 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-05-02 15:13:26 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-05-02 15:13:26 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                5.0.2                                                                                                       
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-05-02 15:14:30 INFO:  : Waiting for:find-module -name verb-exo -Repository lyncRepo ...
2023-05-02 15:14:46 INFO:  : Install-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                5.0.2                                                                                                       
scope                          CurrentUser                                                                                                 
force                          True                                                                                                        
AllowClobber                   True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-05-02 15:15:35 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
ErrorAction                    Stop                                                                                                        
force                          True                                                                                                        
verbose                        True
2023-05-02 15:15:38 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-exo.5.0.2.nupkgl..
2023-05-02 15:15:38 INFO:  : Proper updated .nupkg file found:verb-exo.5.0.2.nupkg, copying to local Pkg directory.
2023-05-02 15:15:40 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\Package                                                                                      
Include                        verb-exo*.nupkg                                                                                             
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           2                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-05-02 15:15:41 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\Tests                                                                                        
