2023-05-02 15:10:29 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
2023-05-02 15:10:32 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-05-02 15:10:32 INFO:  : -Merge specified...
2023-05-02 15:10:32 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
RequiredVersion                5.0.2                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-05-02 15:10:33 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
RequiredVersion                5.0.2                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-05-02 15:10:37 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-05-02 15:10:44 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-05-02 15:10:44 INFO:  : 
#*------v (1/2):C:\sc\verb-exo\Public v------
2023-05-02 15:10:44 INFO:  : Processing 47 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-05-02 15:10:44 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           {C:\sc\verb-exo\Public\add-EXOLicense.ps1, C:\sc\verb-exo\Public\check-EXOLegalHold.ps1, C:\sc\verb-exo\P...
whatif                         False                                                                                                       
verbose                        True
2023-05-02 15:10:45 INFO:  : Processing (1/47):C:\sc\verb-exo\Public\add-EXOLicense.ps1...
2023-05-02 15:10:46 INFO:  : Processing (2/47):C:\sc\verb-exo\Public\check-EXOLegalHold.ps1...
2023-05-02 15:10:46 INFO:  : Processing (3/47):C:\sc\verb-exo\Public\Connect-ExchangeOnlineTargetedPurge.ps1...
2023-05-02 15:10:47 INFO:  : Processing (4/47):C:\sc\verb-exo\Public\Connect-EXO.ps1...
2023-05-02 15:10:48 INFO:  : Processing (5/47):C:\sc\verb-exo\Public\Connect-EXOPSSession.ps1...
2023-05-02 15:10:48 INFO:  : Processing (6/47):C:\sc\verb-exo\Public\connect-EXOv2RAW.ps1...
2023-05-02 15:10:48 INFO:  : Processing (7/47):C:\sc\verb-exo\Public\Connect-IPPSSessionTargetedPurge.ps1...
2023-05-02 15:10:49 INFO:  : Processing (8/47):C:\sc\verb-exo\Public\convert-HistoricalSearchCSV.ps1...
2023-05-02 15:10:50 INFO:  : Processing (9/47):C:\sc\verb-exo\Public\copy-XPermissionGroupToCloudOnly.ps1...
2023-05-02 15:10:51 INFO:  : Processing (10/47):C:\sc\verb-exo\Public\cxocmw.ps1...
2023-05-02 15:10:51 INFO:  : Processing (11/47):C:\sc\verb-exo\Public\cxotol.ps1...
2023-05-02 15:10:51 INFO:  : Processing (12/47):C:\sc\verb-exo\Public\cxotor.ps1...
2023-05-02 15:10:51 INFO:  : Processing (13/47):C:\sc\verb-exo\Public\cxoVEN.ps1...
2023-05-02 15:10:51 INFO:  : Processing (14/47):C:\sc\verb-exo\Public\Disconnect-EXO.ps1...
2023-05-02 15:10:52 INFO:  : Processing (15/47):C:\sc\verb-exo\Public\get-ADUsersWithSoftDeletedxoMailboxes.ps1...
2023-05-02 15:10:52 INFO:  : Processing (16/47):C:\sc\verb-exo\Public\get-ExoMailboxLicenses.ps1...
2023-05-02 15:10:53 INFO:  : Processing (17/47):C:\sc\verb-exo\Public\get-EXOMsgTraceDetailed.ps1...
2023-05-02 15:10:53 INFO:  : Processing (18/47):C:\sc\verb-exo\Public\get-MailboxFolderStats.ps1...
2023-05-02 15:10:54 INFO:  : Processing (19/47):C:\sc\verb-exo\Public\get-MsgTrace.ps1...
2023-05-02 15:10:54 INFO:  : Processing (20/47):C:\sc\verb-exo\Public\Get-OrgNameFromUPN.ps1...
2023-05-02 15:10:55 INFO:  : Processing (21/47):C:\sc\verb-exo\Public\get-xoHistSearch.ps1...
2023-05-02 15:10:56 INFO:  : Processing (22/47):C:\sc\verb-exo\Public\import-XoW.ps1...
2023-05-02 15:10:56 INFO:  : Processing (23/47):C:\sc\verb-exo\Public\Invoke-EXOOnlineConnection.ps1...
2023-05-02 15:10:57 INFO:  : Processing (24/47):C:\sc\verb-exo\Public\invoke-XOWrapper.ps1...
2023-05-02 15:10:57 INFO:  : Processing (25/47):C:\sc\verb-exo\Public\move-MailboxToXo.ps1...
2023-05-02 15:10:59 INFO:  : Processing (26/47):C:\sc\verb-exo\Public\new-DgTor.ps1...
2023-05-02 15:11:00 INFO:  : Processing (27/47):C:\sc\verb-exo\Public\new-xoDGFromProperty.ps1...
2023-05-02 15:11:01 INFO:  : Processing (28/47):C:\sc\verb-exo\Public\Print-Details.ps1...
2023-05-02 15:11:01 INFO:  : Processing (29/47):C:\sc\verb-exo\Public\Reconnect-EXO.ps1...
