2023-06-23 12:06:27 INFO:  : #*======v VERB-dev.psm1:verb-EXo v======
#*------v (1/2):C:\sc\verb-EXo\Public v------
2023-06-23 12:06:36 INFO:  : Processing 51 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-23 12:06:36 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           {C:\sc\verb-EXo\Public\add-EXOLicense.ps1, C:\sc\verb-EXo\Public\check-EXOLegalHold.ps1, C:\sc\verb-EXo\P...
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:06:38 INFO:  : Processing (1/51):C:\sc\verb-EXo\Public\add-EXOLicense.ps1...
2023-06-23 12:06:39 INFO:  : Processing (2/51):C:\sc\verb-EXo\Public\check-EXOLegalHold.ps1...
2023-06-23 12:06:39 INFO:  : Processing (3/51):C:\sc\verb-EXo\Public\Connect-ExchangeOnlineTargetedPurge.ps1...
2023-06-23 12:06:39 INFO:  : Processing (4/51):C:\sc\verb-EXo\Public\Connect-EXO.ps1...
2023-06-23 12:06:40 INFO:  : Processing (5/51):C:\sc\verb-EXo\Public\Connect-EXOPSSession.ps1...
2023-06-23 12:06:40 INFO:  : Processing (6/51):C:\sc\verb-EXo\Public\connect-EXOv2RAW.ps1...
2023-06-23 12:06:40 INFO:  : Processing (7/51):C:\sc\verb-EXo\Public\Connect-IPPSSessionTargetedPurge.ps1...
2023-06-23 12:06:40 INFO:  : Processing (8/51):C:\sc\verb-EXo\Public\convert-ADUserRecipientTypeRemoteSharedMailbox.ps1...
2023-06-23 12:06:41 INFO:  : Processing (9/51):C:\sc\verb-EXo\Public\convert-ADUserRecipientTypeRemoteUserMailbox.ps1...
2023-06-23 12:06:41 INFO:  : Processing (10/51):C:\sc\verb-EXo\Public\convert-exoMailboxTypeSharedMailbox.ps1...
2023-06-23 12:06:41 INFO:  : Processing (11/51):C:\sc\verb-EXo\Public\convert-exoMailboxTypeUserMailbox.ps1...
2023-06-23 12:06:41 INFO:  : Processing (12/51):C:\sc\verb-EXo\Public\convert-HistoricalSearchCSV.ps1...
2023-06-23 12:06:41 INFO:  : Processing (13/51):C:\sc\verb-EXo\Public\copy-XPermissionGroupToCloudOnly.ps1...
2023-06-23 12:06:42 INFO:  : Processing (14/51):C:\sc\verb-EXo\Public\cxocmw.ps1...
2023-06-23 12:06:42 INFO:  : Processing (15/51):C:\sc\verb-EXo\Public\cxotol.ps1...
2023-06-23 12:06:42 INFO:  : Processing (16/51):C:\sc\verb-EXo\Public\cxotor.ps1...
2023-06-23 12:06:42 INFO:  : Processing (17/51):C:\sc\verb-EXo\Public\cxoVEN.ps1...
2023-06-23 12:06:42 INFO:  : Processing (18/51):C:\sc\verb-EXo\Public\Disconnect-EXO.ps1...
2023-06-23 12:06:42 INFO:  : Processing (19/51):C:\sc\verb-EXo\Public\get-ADUsersWithSoftDeletedxoMailboxes.ps1...
2023-06-23 12:06:42 INFO:  : Processing (20/51):C:\sc\verb-EXo\Public\get-ExoMailboxLicenses.ps1...
2023-06-23 12:06:42 INFO:  : Processing (21/51):C:\sc\verb-EXo\Public\get-EXOMsgTraceDetailed.ps1...
2023-06-23 12:06:43 INFO:  : Processing (22/51):C:\sc\verb-EXo\Public\get-MailboxFolderStats.ps1...
2023-06-23 12:06:43 INFO:  : Processing (23/51):C:\sc\verb-EXo\Public\get-MsgTrace.ps1...
2023-06-23 12:06:43 INFO:  : Processing (24/51):C:\sc\verb-EXo\Public\Get-OrgNameFromUPN.ps1...
2023-06-23 12:06:43 INFO:  : Processing (25/51):C:\sc\verb-EXo\Public\get-xoHistSearch.ps1...
2023-06-23 12:06:44 INFO:  : Processing (26/51):C:\sc\verb-EXo\Public\import-XoW.ps1...
2023-06-23 12:06:44 INFO:  : Processing (27/51):C:\sc\verb-EXo\Public\Invoke-EXOOnlineConnection.ps1...
2023-06-23 12:06:44 INFO:  : Processing (28/51):C:\sc\verb-EXo\Public\invoke-XOWrapper.ps1...
2023-06-23 12:06:44 INFO:  : Processing (29/51):C:\sc\verb-EXo\Public\move-MailboxToXo.ps1...
2023-06-23 12:06:46 INFO:  : Processing (30/51):C:\sc\verb-EXo\Public\new-DgTor.ps1...
2023-06-23 12:06:48 INFO:  : Processing (31/51):C:\sc\verb-EXo\Public\new-xoDGFromProperty.ps1...
2023-06-23 12:06:48 INFO:  : Processing (32/51):C:\sc\verb-EXo\Public\Print-Details.ps1...
2023-06-23 12:06:48 INFO:  : Processing (33/51):C:\sc\verb-EXo\Public\Reconnect-EXO.ps1...
2023-06-23 12:06:49 INFO:  : Processing (34/51):C:\sc\verb-EXo\Public\Reconnect-EXO2old.ps1...
2023-06-23 12:06:49 INFO:  : Processing (35/51):C:\sc\verb-EXo\Public\RemoveExistingEXOPSSession.ps1...
2023-06-23 12:06:49 INFO:  : Processing (36/51):C:\sc\verb-EXo\Public\RemoveExistingPSSessionTargeted.ps1...
2023-06-23 12:06:49 INFO:  : Processing (37/51):C:\sc\verb-EXo\Public\Remove-EXOBrokenClosed.ps1...
2023-06-23 12:06:50 INFO:  : Processing (38/51):C:\sc\verb-EXo\Public\remove-EXOLicense.ps1...
2023-06-23 12:06:50 INFO:  : Processing (39/51):C:\sc\verb-EXo\Public\resolve-Name.ps1...
2023-06-23 12:06:51 INFO:  : Processing (40/51):C:\sc\verb-EXo\Public\resolve-user.ps1...
2023-06-23 12:06:52 INFO:  : Processing (41/51):C:\sc\verb-EXo\Public\resolve-xoRcps.ps1...
2023-06-23 12:06:52 INFO:  : Processing (42/51):C:\sc\verb-EXo\Public\rxocmw.ps1...
2023-06-23 12:06:52 INFO:  : Processing (43/51):C:\sc\verb-EXo\Public\rxotol.ps1...
2023-06-23 12:06:52 INFO:  : Processing (44/51):C:\sc\verb-EXo\Public\rxotor.ps1...
2023-06-23 12:06:52 INFO:  : Processing (45/51):C:\sc\verb-EXo\Public\rxoVEN.ps1...
2023-06-23 12:06:52 INFO:  : Processing (46/51):C:\sc\verb-EXo\Public\test-EXOConnection.ps1...
2023-06-23 12:06:53 INFO:  : Processing (47/51):C:\sc\verb-EXo\Public\test-EXOIsLicensed.ps1...
2023-06-23 12:06:53 INFO:  : Processing (48/51):C:\sc\verb-EXo\Public\test-ExoPSession.ps1...
2023-06-23 12:06:53 INFO:  : Processing (49/51):C:\sc\verb-EXo\Public\test-EXOToken.ps1...
2023-06-23 12:06:53 INFO:  : Processing (50/51):C:\sc\verb-EXo\Public\test-EXOv2Connection.ps1...
2023-06-23 12:06:54 INFO:  : Processing (51/51):C:\sc\verb-EXo\Public\test-xoMailbox.ps1...
2023-06-23 12:06:55 INFO:  : 
#*------^ (1/2):C:\sc\verb-EXo\Public ^------
2023-06-23 12:06:55 INFO:  : 
#*------v (2/2):C:\sc\verb-EXo\Internal v------
2023-06-23 12:06:55 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-23 12:06:55 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                                                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:06:56 INFO:  : 
#*------^ (2/2):C:\sc\verb-EXo\Internal ^------
2023-06-23 12:06:56 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-06-23 12:06:56 INFO:  : Adding:FooterBlock...
2023-06-23 12:06:56 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-06-23 12:06:56 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP                                                                   
RequiredVersion                5.1.0                                                                                                       
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:06:57 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-23 12:06:57 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-23 12:06:57 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP                                                                   
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-06-23 12:06:57 INFO:  : (resolved Module attributes:
$ModuleName:	verb-EXo
$ModRoot:	c:\sc\verb-EXo
$ModPsd1:	c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP
$ModPsm1:	c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP
$ModTestPs1:	c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1
$psd1Vers:	5.0.2
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-06-23 12:06:57 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP                                                                   
RequiredVersion                5.1.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:06:57 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP v======
2023-06-23 12:06:57 WARNING:  : In:c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP
Version present:(5.0.2)
*does not* properly match:5.1.0
FORCING MATCHING UPDATE!
2023-06-23 12:06:57 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          False
2023-06-23 12:06:57 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:06:58 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          True
2023-06-23 12:06:58 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP ^======
2023-06-23 12:06:58 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-23 12:06:58 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP                                                                   
RequiredVersion                5.1.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:06:58 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP v======
2023-06-23 12:06:58 WARNING:  : In:c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP
Version present:(5.0.2)
*does not* properly match:5.1.0
FORCING MATCHING UPDATE!
2023-06-23 12:07:09 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          False
2023-06-23 12:07:09 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:09 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          True
2023-06-23 12:07:09 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP ^======
2023-06-23 12:07:09 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-23 12:07:09 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-06-23 12:07:09 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP                                                                   
Module                         c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        5.1.0                                                                                                       
Valid                          False
2023-06-23 12:07:09 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:09 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP                                                                   
Module                         c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        5.1.0                                                                                                       
Valid                          True
2023-06-23 12:07:09 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-23 12:07:09 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-23 12:07:09 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP                                                                   
verbose                        True
2023-06-23 12:07:09 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP v======
2023-06-23 12:07:09 INFO:  : 
Psm1:c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP
Psd1:c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP
2023-06-23 12:07:09 INFO:  : Creating Testable c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psd1
 to validate c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP will Test-ModuleManifest
2023-06-23 12:07:09 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psd1                                           
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-06-23 12:07:09 INFO:  : Test-ModuleManifest:PASSED
2023-06-23 12:07:09 INFO:  : Creating Testable c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psm1
 to validate c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP will Import-Module
2023-06-23 12:07:09 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psm1                                           
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-06-23 12:07:10 INFO:  : Ipmo: PASSED
2023-06-23 12:07:10 INFO:  : (remove-module -name c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psm1 -force)
2023-06-23 12:07:10 INFO:  : (remove-item -path c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psm1 -ErrorAction SilentlyContinue ; 
2023-06-23 12:07:10 INFO:  : (remove-item -path c:\sc\verb-EXo\verb-EXo\9ec2b282-c21c-4530-bc31-a06d8e617ac6.psd1 -ErrorAction SilentlyContinue ; 
2023-06-23 12:07:10 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       9ec2b282-c21c-4530-bc31-a06d8e617ac6                                                                        
Module                         9ec2b282-c21c-4530-bc31-a06d8e617ac6                                                                        
Valid                          False
2023-06-23 12:07:10 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:10 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       9ec2b282-c21c-4530-bc31-a06d8e617ac6                                                                        
Module                         9ec2b282-c21c-4530-bc31-a06d8e617ac6                                                                        
Valid                          True
2023-06-23 12:07:10 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP ^======
2023-06-23 12:07:10 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1                                                                       
Path                           c:\sc\verb-EXo\verb-EXo\verb-EXo.psm1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-06-23 12:07:10 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1                                                                       
Path                           c:\sc\verb-EXo\verb-EXo\verb-EXo.psd1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-06-23 12:07:10 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-06-23 12:07:10 INFO:  : (Test-ModuleManifest:PASSED)
2023-06-23 12:07:10 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1
2023-06-23 12:07:10 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1                                                                       
RequiredVersion                5.1.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:07:10 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-23 12:07:10 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-23 12:07:11 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1                                                                       
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-06-23 12:07:11 INFO:  : (resolved Module attributes:
$ModuleName:	verb-EXo
$ModRoot:	c:\sc\verb-EXo
$ModPsd1:	C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1
$ModPsm1:	C:\sc\verb-EXo\verb-EXo\verb-EXo.psm1
$ModTestPs1:	c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1
$psd1Vers:	5.1.0
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-06-23 12:07:11 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1                                                                       
RequiredVersion                5.1.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:07:11 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1 v======
2023-06-23 12:07:11 INFO:  : (Version already updated to match)
2023-06-23 12:07:11 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          False
2023-06-23 12:07:11 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:11 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          True
2023-06-23 12:07:11 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1 ^======
2023-06-23 12:07:11 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-23 12:07:11 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-EXo\verb-EXo\verb-EXo.psm1                                                                       
RequiredVersion                5.1.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:07:11 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-EXo\verb-EXo\verb-EXo.psm1 v======
2023-06-23 12:07:11 INFO:  : (Version already updated to match)
2023-06-23 12:07:11 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          False
2023-06-23 12:07:11 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:11 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.1.0                                                                                                       
Valid                          True
2023-06-23 12:07:11 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-EXo\verb-EXo\verb-EXo.psm1 ^======
2023-06-23 12:07:11 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-23 12:07:11 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1
2023-06-23 12:07:11 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1                                                                     
RequiredGuid                   b9637e55-12be-4916-8000-a949f9426fa3                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-06-23 12:07:11 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1 v======
2023-06-23 12:07:11 INFO:  : (Guid  already updated to match)
2023-06-23 12:07:11 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          False
2023-06-23 12:07:11 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:11 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          True
2023-06-23 12:07:11 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1 ^======
2023-06-23 12:07:11 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-06-23 12:07:11 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1                                                                       
Module                         C:\sc\verb-EXo\verb-EXo\verb-EXo.psm1                                                                       
Pester                         c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        5.1.0                                                                                                       
Valid                          False
2023-06-23 12:07:11 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-23 12:07:11 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-EXo\verb-EXo\verb-EXo.psd1                                                                       
Module                         C:\sc\verb-EXo\verb-EXo\verb-EXo.psm1                                                                       
Pester                         c:\sc\verb-EXo\Tests\verb-EXo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        5.1.0                                                                                                       
Valid                          True
2023-06-23 12:07:11 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-23 12:07:11 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-23 12:07:11 INFO:  : Signing appropriate files...
2023-06-23 12:07:11 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-EXo\rebuild-module.ps1, C:\sc\verb-EXo\requirements.psd1, C:\sc\verb-EXo\Tests\PPoShScripting...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-23 12:07:12 INFO:  : Removing existing profile verb-EXo content...
2023-06-23 12:07:12 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-EXo                                                                                                    
Verbose                        True                                                                                                        
whatif                         False
2023-06-23 12:07:27 INFO:  : 
#*------v Uninstall PSGet Mod:verb-EXO:v5.0.2 v------
2023-06-23 12:07:27 INFO:  : Uninstall-Script w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Force                          True                                                                                                        
Whatif                         False                                                                                                       
Verbose                        True
2023-06-23 12:08:21 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-EXO:v5.0.2 ^------
2023-06-23 12:08:21 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-EXo to *manually* purge...)
2023-06-23 12:08:21 INFO:  : Checking: verb-EXo below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-06-23 12:08:21 INFO:  : Checking: verb-EXo below: C:\ProgramData\Boxstarter...
2023-06-23 12:08:21 INFO:  : Checking: verb-EXo below: C:\Program Files\WindowsPowerShell\Modules...
2023-06-23 12:08:21 INFO:  : Checking: verb-EXo below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-06-23 12:08:21 INFO:  : Checking: verb-EXo below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-06-23 12:08:21 INFO:  : (no $sRet returned on call)
2023-06-23 12:08:21 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-06-23 12:08:23 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-06-23 12:08:24 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-06-23 12:08:24 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-EXo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                5.1.0                                                                                                       
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-06-23 12:09:26 INFO:  : Waiting for:find-module -name verb-EXo -Repository lyncRepo ...
2023-06-23 12:09:42 INFO:  : Install-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-EXo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                5.1.0                                                                                                       
scope                          CurrentUser                                                                                                 
force                          True                                                                                                        
AllowClobber                   True                                                                                                        
