2023-04-25 15:33:56 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
2023-04-25 15:34:14 INFO:  : Processing (10/47):C:\sc\verb-exo\Public\cxocmw.ps1...
2023-04-25 15:34:14 INFO:  : Processing (11/47):C:\sc\verb-exo\Public\cxotol.ps1...
2023-04-25 15:34:14 INFO:  : Processing (12/47):C:\sc\verb-exo\Public\cxotor.ps1...
2023-04-25 15:34:14 INFO:  : Processing (13/47):C:\sc\verb-exo\Public\cxoVEN.ps1...
2023-04-25 15:34:14 INFO:  : Processing (14/47):C:\sc\verb-exo\Public\Disconnect-EXO.ps1...
2023-04-25 15:34:15 INFO:  : Processing (15/47):C:\sc\verb-exo\Public\get-ADUsersWithSoftDeletedxoMailboxes.ps1...
2023-04-25 15:34:15 INFO:  : Processing (16/47):C:\sc\verb-exo\Public\get-ExoMailboxLicenses.ps1...
2023-04-25 15:34:15 INFO:  : Processing (17/47):C:\sc\verb-exo\Public\get-EXOMsgTraceDetailed.ps1...
2023-04-25 15:34:16 INFO:  : Processing (18/47):C:\sc\verb-exo\Public\get-MailboxFolderStats.ps1...
2023-04-25 15:34:17 INFO:  : Processing (19/47):C:\sc\verb-exo\Public\get-MsgTrace.ps1...
2023-04-25 15:34:17 INFO:  : Processing (20/47):C:\sc\verb-exo\Public\Get-OrgNameFromUPN.ps1...
2023-04-25 15:34:17 INFO:  : Processing (21/47):C:\sc\verb-exo\Public\get-xoHistSearch.ps1...
2023-04-25 15:34:19 INFO:  : Processing (22/47):C:\sc\verb-exo\Public\import-XoW.ps1...
2023-04-25 15:34:19 INFO:  : Processing (23/47):C:\sc\verb-exo\Public\Invoke-EXOOnlineConnection.ps1...
2023-04-25 15:34:19 INFO:  : Processing (24/47):C:\sc\verb-exo\Public\invoke-XOWrapper.ps1...
2023-04-25 15:34:20 INFO:  : Processing (25/47):C:\sc\verb-exo\Public\move-MailboxToXo.ps1...
2023-04-25 15:34:21 INFO:  : Processing (26/47):C:\sc\verb-exo\Public\new-DgTor.ps1...
2023-04-25 15:34:21 INFO:  : Processing (27/47):C:\sc\verb-exo\Public\new-xoDGFromProperty.ps1...
2023-04-25 15:34:22 INFO:  : Processing (28/47):C:\sc\verb-exo\Public\Print-Details.ps1...
2023-04-25 15:34:22 INFO:  : Processing (29/47):C:\sc\verb-exo\Public\Reconnect-EXO.ps1...
2023-04-25 15:34:22 INFO:  : Processing (30/47):C:\sc\verb-exo\Public\Reconnect-EXO2old.ps1...
2023-04-25 15:34:22 INFO:  : Processing (31/47):C:\sc\verb-exo\Public\RemoveExistingEXOPSSession.ps1...
2023-04-25 15:34:22 INFO:  : Processing (32/47):C:\sc\verb-exo\Public\RemoveExistingPSSessionTargeted.ps1...
2023-04-25 15:34:22 INFO:  : Processing (33/47):C:\sc\verb-exo\Public\Remove-EXOBrokenClosed.ps1...
2023-04-25 15:34:22 INFO:  : Processing (34/47):C:\sc\verb-exo\Public\remove-EXOLicense.ps1...
2023-04-25 15:34:23 INFO:  : Processing (35/47):C:\sc\verb-exo\Public\resolve-Name.ps1...
2023-04-25 15:34:23 INFO:  : Processing (36/47):C:\sc\verb-exo\Public\resolve-user.ps1...
2023-04-25 15:34:24 INFO:  : Processing (37/47):C:\sc\verb-exo\Public\resolve-xoRcps.ps1...
2023-04-25 15:34:24 INFO:  : Processing (38/47):C:\sc\verb-exo\Public\rxocmw.ps1...
2023-04-25 15:34:24 INFO:  : Processing (39/47):C:\sc\verb-exo\Public\rxotol.ps1...
2023-04-25 15:34:24 INFO:  : Processing (40/47):C:\sc\verb-exo\Public\rxotor.ps1...
2023-04-25 15:34:24 INFO:  : Processing (41/47):C:\sc\verb-exo\Public\rxoVEN.ps1...
2023-04-25 15:34:24 INFO:  : Processing (42/47):C:\sc\verb-exo\Public\test-EXOConnection.ps1...
2023-04-25 15:34:25 INFO:  : Processing (43/47):C:\sc\verb-exo\Public\test-EXOIsLicensed.ps1...
2023-04-25 15:34:25 INFO:  : Processing (44/47):C:\sc\verb-exo\Public\test-ExoPSession.ps1...
2023-04-25 15:34:25 INFO:  : Processing (45/47):C:\sc\verb-exo\Public\test-EXOToken.ps1...
2023-04-25 15:34:25 INFO:  : Processing (46/47):C:\sc\verb-exo\Public\test-EXOv2Connection.ps1...
2023-04-25 15:34:25 INFO:  : Processing (47/47):C:\sc\verb-exo\Public\test-xoMailbox.ps1...
2023-04-25 15:34:27 INFO:  : 
#*------^ (1/2):C:\sc\verb-exo\Public ^------
2023-04-25 15:34:27 INFO:  : 
#*------v (2/2):C:\sc\verb-exo\Internal v------
2023-04-25 15:34:27 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-04-25 15:34:27 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                                                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:27 INFO:  : 
#*------^ (2/2):C:\sc\verb-exo\Internal ^------
2023-04-25 15:34:27 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-04-25 15:34:27 INFO:  : Adding:FooterBlock...
2023-04-25 15:34:28 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-04-25 15:34:28 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
RequiredVersion                5.0.0                                                                                                       
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:28 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-04-25 15:34:29 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-04-25 15:34:29 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-04-25 15:34:29 INFO:  : (resolved Module attributes:
$ModuleName:	verb-exo
$ModRoot:	c:\sc\verb-exo
$ModPsd1:	c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
$ModPsm1:	c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
$ModTestPs1:	c:\sc\verb-exo\Tests\verb-exo.tests.ps1
$psd1Vers:	4.1.0
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-04-25 15:34:29 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
RequiredVersion                5.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:29 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP v======
2023-04-25 15:34:29 WARNING:  : In:c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
Version present:(4.1.0)
*does not* properly match:5.0.0
FORCING MATCHING UPDATE!
2023-04-25 15:34:29 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          False
2023-04-25 15:34:29 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:29 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          True
2023-04-25 15:34:29 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP ^======
2023-04-25 15:34:29 INFO:  : (confirm-ModulePsd1Version:Success)
2023-04-25 15:34:29 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
RequiredVersion                5.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:29 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP v======
2023-04-25 15:34:29 WARNING:  : In:c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
Version present:(4.1.0)
*does not* properly match:5.0.0
FORCING MATCHING UPDATE!
2023-04-25 15:34:41 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          False
2023-04-25 15:34:41 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:42 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          True
2023-04-25 15:34:42 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP ^======
2023-04-25 15:34:42 INFO:  : (confirm-ModulePsm1Version:Success)
2023-04-25 15:34:42 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-04-25 15:34:42 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
Module                         c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        5.0.0                                                                                                       
Valid                          False
2023-04-25 15:34:42 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:42 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
Module                         c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        5.0.0                                                                                                       
Valid                          True
2023-04-25 15:34:42 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-04-25 15:34:42 INFO:  : (confirm-ModuleBuildSync:Success)
2023-04-25 15:34:42 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
verbose                        True
2023-04-25 15:34:42 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP v======
2023-04-25 15:34:42 INFO:  : 
Psm1:c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
Psd1:c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
2023-04-25 15:34:42 INFO:  : Creating Testable c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psd1
 to validate c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP will Test-ModuleManifest
2023-04-25 15:34:42 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psd1                                           
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-04-25 15:34:42 INFO:  : Test-ModuleManifest:PASSED
2023-04-25 15:34:42 INFO:  : Creating Testable c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psm1
 to validate c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP will Import-Module
2023-04-25 15:34:43 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psm1                                           
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-04-25 15:34:44 INFO:  : Ipmo: PASSED
2023-04-25 15:34:45 INFO:  : (remove-module -name c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psm1 -force)
2023-04-25 15:34:45 INFO:  : (remove-item -path c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psm1 -ErrorAction SilentlyContinue ; 
2023-04-25 15:34:45 INFO:  : (remove-item -path c:\sc\verb-exo\verb-exo\057ad1da-abfb-4ef0-9cab-ed9fb0681958.psd1 -ErrorAction SilentlyContinue ; 
2023-04-25 15:34:45 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       057ad1da-abfb-4ef0-9cab-ed9fb0681958                                                                        
Module                         057ad1da-abfb-4ef0-9cab-ed9fb0681958                                                                        
Valid                          False
2023-04-25 15:34:45 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:45 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       057ad1da-abfb-4ef0-9cab-ed9fb0681958                                                                        
Module                         057ad1da-abfb-4ef0-9cab-ed9fb0681958                                                                        
Valid                          True
2023-04-25 15:34:45 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP ^======
2023-04-25 15:34:45 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-04-25 15:34:45 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-04-25 15:34:45 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-04-25 15:34:45 INFO:  : (Test-ModuleManifest:PASSED)
2023-04-25 15:34:45 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-exo\Tests\verb-exo.tests.ps1
2023-04-25 15:34:45 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
RequiredVersion                5.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:45 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-04-25 15:34:45 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-04-25 15:34:45 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-04-25 15:34:45 INFO:  : (resolved Module attributes:
$ModuleName:	verb-exo
$ModRoot:	c:\sc\verb-exo
$ModPsd1:	C:\sc\verb-exo\verb-exo\verb-exo.psd1
$ModPsm1:	C:\sc\verb-exo\verb-exo\verb-exo.psm1
$ModTestPs1:	c:\sc\verb-exo\Tests\verb-exo.tests.ps1
$psd1Vers:	5.0.0
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-04-25 15:34:45 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
RequiredVersion                5.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:46 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-exo\verb-exo\verb-exo.psd1 v======
2023-04-25 15:34:46 INFO:  : (Version already updated to match)
2023-04-25 15:34:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          False
2023-04-25 15:34:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          True
2023-04-25 15:34:46 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-exo\verb-exo\verb-exo.psd1 ^======
2023-04-25 15:34:46 INFO:  : (confirm-ModulePsd1Version:Success)
2023-04-25 15:34:46 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
RequiredVersion                5.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:46 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-exo\verb-exo\verb-exo.psm1 v======
2023-04-25 15:34:46 INFO:  : (Version already updated to match)
2023-04-25 15:34:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          False
2023-04-25 15:34:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        5.0.0                                                                                                       
Valid                          True
2023-04-25 15:34:46 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-exo\verb-exo\verb-exo.psm1 ^======
2023-04-25 15:34:46 INFO:  : (confirm-ModulePsm1Version:Success)
2023-04-25 15:34:46 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-exo\Tests\verb-exo.tests.ps1
2023-04-25 15:34:46 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
RequiredGuid                   b9637e55-12be-4916-8000-a949f9426fa3                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:46 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-exo\Tests\verb-exo.tests.ps1 v======
2023-04-25 15:34:46 INFO:  : (Guid  already updated to match)
2023-04-25 15:34:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          False
2023-04-25 15:34:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          True
2023-04-25 15:34:46 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-exo\Tests\verb-exo.tests.ps1 ^======
2023-04-25 15:34:46 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-04-25 15:34:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Module                         C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Pester                         c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        5.0.0                                                                                                       
Valid                          False
2023-04-25 15:34:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-25 15:34:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Module                         C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Pester                         c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        5.0.0                                                                                                       
Valid                          True
2023-04-25 15:34:46 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-04-25 15:34:46 INFO:  : (confirm-ModuleBuildSync:Success)
2023-04-25 15:34:46 INFO:  : Signing appropriate files...
2023-04-25 15:34:47 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-exo\rebuild-module.ps1, C:\sc\verb-exo\requirements.psd1, C:\sc\verb-exo\Tests\PPoShScripting...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-25 15:34:49 INFO:  : Removing existing profile verb-exo content...
2023-04-25 15:34:50 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
Verbose                        True                                                                                                        
whatif                         False
2023-04-25 15:35:30 INFO:  : 
#*------v Uninstall PSGet Mod:verb-EXO:v4.1.0 v------
2023-04-25 15:35:30 INFO:  : Uninstall-Script w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Force                          True                                                                                                        
Whatif                         False                                                                                                       
Verbose                        True
2023-04-25 15:36:56 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-EXO:v4.1.0 ^------
2023-04-25 15:36:56 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-exo to *manually* purge...)
2023-04-25 15:36:56 INFO:  : Checking: verb-exo below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-04-25 15:36:56 INFO:  : Checking: verb-exo below: C:\ProgramData\Boxstarter...
2023-04-25 15:36:57 INFO:  : Checking: verb-exo below: C:\Program Files\WindowsPowerShell\Modules...
2023-04-25 15:36:57 INFO:  : Checking: verb-exo below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-04-25 15:36:57 INFO:  : Checking: verb-exo below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-04-25 15:36:57 INFO:  : (no $sRet returned on call)
2023-04-25 15:36:57 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-04-25 15:37:00 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-04-25 15:37:02 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-04-25 15:37:03 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                5.0.0                                                                                                       
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-04-25 15:38:09 INFO:  : Waiting for:find-module -name verb-exo -Repository lyncRepo ...
2023-04-25 15:38:26 INFO:  : Install-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                5.0.0                                                                                                       
scope                          CurrentUser                                                                                                 
force                          True                                                                                                        
AllowClobber                   True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-04-25 15:39:16 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
ErrorAction                    Stop                                                                                                        
force                          True                                                                                                        
verbose                        True
2023-04-25 15:39:20 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-exo.5.0.0.nupkgl..
2023-04-25 15:39:20 INFO:  : Proper updated .nupkg file found:verb-exo.5.0.0.nupkg, copying to local Pkg directory.
2023-04-25 15:39:21 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\Package                                                                                      
Include                        verb-exo*.nupkg                                                                                             
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           2                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-04-25 15:39:21 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
